Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
Time:	12:07				
Target/Sentence	TP/Target	Action/Acode	Value/S address	 Set	unit
FIX000	Transponder1	512	200	Set1	
t0=0.056 sec	Ro= 30.999 Nm	Azo= 5.000 Deg	Zo= 8700 ft	Head= 5.000 Deg	
1	FIX000	Flies		250.000	Nm/h
2	FIX000	Flies		201.000	Seconds
 					
VAR000	Transponder1	1024	400	Set2	
t0=0.056 sec	Ro= 29.999 Nm	Azo= 5.000 Deg	Zo= 8800 ft	Head= 5.000 Deg	
1	VAR000	Flies		250.000	Nm/h
2	VAR000	Flies		201.000	Seconds
 					
FIX001	Transponder1	513	201	Set1	
t0=0.189 sec	Ro= 30.999 Nm	Azo= 17.000 Deg	Zo= 5200 ft	Head= 17.000 Deg	
1	FIX001	Flies		250.000	Nm/h
2	FIX001	Flies		201.000	Seconds
 					
VAR001	Transponder1	1025	401	Set2	
t0=0.189 sec	Ro= 29.999 Nm	Azo= 17.004 Deg	Zo= 5300 ft	Head= 17.004 Deg	
1	VAR001	Flies		250.000	Nm/h
2	VAR001	Flies		201.000	Seconds
 					
FIX002	Transponder1	514	202	Set1	
t0=0.322 sec	Ro= 30.999 Nm	Azo= 29.007 Deg	Zo= 7300 ft	Head= 29.007 Deg	
1	FIX002	Flies		250.000	Nm/h
2	FIX002	Flies		201.000	Seconds
 					
VAR002	Transponder1	1026	402	Set2	
t0=0.322 sec	Ro= 29.999 Nm	Azo= 29.000 Deg	Zo= 7400 ft	Head= 29.000 Deg	
1	VAR002	Flies		250.000	Nm/h
2	VAR002	Flies		201.000	Seconds
 					
FIX003	Transponder1	515	203	Set1	
t0=0.456 sec	Ro= 30.999 Nm	Azo= 41.000 Deg	Zo= 7600 ft	Head= 41.000 Deg	
1	FIX003	Flies		250.000	Nm/h
2	FIX003	Flies		201.000	Seconds
 					
VAR003	Transponder1	1027	403	Set2	
